yaw,pitch
0.2302205261702422,0.5052195023798937
0.2302205261702422,0.5052195023798937
0.2302205261702422,0.5052195023798937
0.2302205261702422,0.5052195023798937
0.2302205261702422,0.5043480582810861
0.2302205261702422,0.5043480582810861
0.2302205261702422,0.5043480582810861
0.2245027810384257,0.542256518290629
0.2254384124723927,0.5461780880365313
0.22621810344387883,0.5481388729094825
0.22699779725059455,0.5520604426553847
0.22808936631181287,0.557942797274238
0.2379817148275445,0.5874639821644155
0.2374272658353193,0.5743921424291315
0.23694212403033343,0.546505396507778
0.23687281967832374,0.5325620413724181
0.23694212403033343,0.5229759780323645
0.23962029040332372,0.5658206961342449
0.23968959759056296,0.5553631530447495
0.23968959759056296,0.5440342015070806
0.23968959759056296,0.5274764427740299
0.23905132787084582,0.5748839072752676
0.23773842944719575,0.5844188119554543
0.23766912509518612,0.5809329642589559
0.23733390739549876,0.5801595950544299
0.23712598866901063,0.5723164912132594
0.2366774269961483,0.5917648746566487
0.26227835652957043,0.5498661817800161
0.26241696806881937,0.5498661817800161
0.26276349833455637,0.5533520294765146
0.26297141422581494,0.5559663974235715
0.2631100286002934,0.5603237248695115
0.2631100286002934,0.5629380928165684
0.2631100286002934,0.5646810166648175
0.2631100286002934,0.5664239405130668
0.2629021098738053,0.5699097882095653
0.26276349833455637,0.5733956359060637
0.2626941911473172,0.5768814479519281
0.2626248867953075,0.5803672599977925
0.2626248867953075,0.5847245517930986
0.26255557960806825,0.5908247674366538
0.2623476608815801,0.5995393866779
0.2633681082086239,0.6037191739662527
0.2633277657268392,0.5976364627840178
0.2633277657268392,0.5976364627840178
0.2632200638605411,0.5942305081584337
0.2632200638605411,0.5942305081584337
0.2631856073153777,0.5918986358356181
0.2631856073153777,0.5918986358356181
0.2631728232651727,0.5905794554237306
0.2631728232651727,0.5905794554237306
0.26318002474832214,0.5887347490152581
0.03028671914130382,0.25849964591790253
0.028276844734120843,0.2654713056602654
0.025158075177717287,0.27418588925087745
0.02106902201134181,0.28464339668973876
0.016286908313492277,0.29771527207565684
0.014415645445558234,0.42669152989419745
0.014831482898534476,0.4275630096436391
0.015524543430008586,0.4275630096436391
0.016148296774243398,0.4275630096436391
0.01656413139199009,0.4275630096436391
0.0139305036405723,0.43192033708957916
0.010950345623417568,0.4354061847860776
0.008386025059239077,0.43976347658138365
0.0036039113613896,0.44673517197438056
0.0,0.45283538761793585
1.0,0.4737504024956584
0.9999479990541561,0.4737504024956584
0.9999219971636193,0.4737504024956584
0.9998959981083121,0.4737504024956584
0.9998179952719314,0.4737504024956584
0.9997400377992242,0.4740772118580283
0.9994802031837797,0.47505760429450383
0.9991943269845842,0.47571118736860957
0.9987265339494373,0.4760379967309794
0.9980248656609391,0.4760379967309794
0.9975830716810994,0.4760379967309794
0.9972192380091967,0.47571118736860957
0.997141235172816,0.47571118736860957
0.997089234226972,0.47571118736860957
0.9970632323364353,0.47571118736860957
0.03733841144121974,0.6439413601258781
0.04014526037944738,0.6439413601258781
0.042016523247381365,0.6439413601258781
0.0440436585322862,0.6439413601258781
0.04575895825590259,0.6439413601258781
0.047162382725016494,0.6439413601258781
0.04903364559295048,0.641980575252927
0.05106082340629914,0.641980575252927
0.052620165656057094,0.641980575252927
0.05417950790581516,0.641980575252927
0.6100075643074796,0.6663186927112136
0.6116709084489255,0.6724189083547688
0.6129877223246344,0.6785191239983241
0.6135421684816299,0.6811334919453809
0.6135421684816299,0.6811334919453809
0.24522555347175945,0.47427920835057635
0.24522555347175945,0.47427920835057635
0.24522555347175945,0.47427920835057635
0.24508694193251063,0.4760220965481915
0.24480971885401281,0.4786365001458823
0.24467110731476388,0.47950794424468995
0.24460180012752464,0.4803793883434975
0.244532495775515,0.4803793883434975
0.244532495775515,0.4803793883434975
0.244532495775515,0.4803793883434975
0.24446318858827576,0.4803793883434975
0.24446318858827576,0.4803793883434975
0.24446318858827576,0.4803793883434975
0.24446318858827576,0.4803793883434975
0.24446318858827576,0.4803793883434975
0.24377274497371,0.487751440356917
0.24377274497371,0.4868799962581094
0.24377274497371,0.4851370724098602
0.24384205216094917,0.483394184212245
0.24384205216094917,0.4825227044628034
0.5804335339920764,0.8816746543100619
0.5789088070603386,0.8842890579077527
0.5780078334728356,0.8851605020065603
0.576552413728337,0.886031981756002
0.5757207416576141,0.8869034258548094
0.575374211391877,0.8869034258548094
0.5752355998526282,0.8869034258548094
0.57502768112614,0.8877749056042512
0.5747504580476422,0.8895178294525004
0.5742653162426563,0.8930037127996329
0.5708693207725253,0.8869034258548094
0.5712158510382623,0.8851605020065603
0.5714930769519897,0.8834175781583111
0.5720475231089853,0.8816746543100619
0.5725326649139713,0.8799317304618126
0.576552413728337,0.8773173268641218
0.576067271923351,0.8790602507123709
0.5747504580476422,0.8816746543100619
0.5728792065206266,0.8834175781583111
0.5712158680496399,0.8842890579077527
0.5701069785708783,0.8842890579077527
0.5695525295786532,0.8834175781583111
0.5695525295786532,0.8834175781583111
0.5695525295786532,0.8834175781583111
0.5695525295786532,0.8834175781583111
0.5695525295786532,0.8834175781583111
0.5695525295786532,0.8834175781583111
0.5696218367658924,0.8825461340595036
0.569829752657151,0.8825461340595036
0.5701069785708783,0.8825461340595036
0.25267162337191235,0.5637453657740793
0.25267162337191235,0.5637453657740793
0.25267162337191235,0.5637453657740793
0.25267162337191235,0.5637453657740793
0.25267162337191235,0.5617845809011283
0.27228346779641194,0.6387562249572121
0.27401611912509705,0.6335274890630984
0.2772735002207496,0.6265557936701015
0.27956059770643027,0.6230699459736031
0.2820556139185991,0.6239414257230448
0.32012788200981135,0.6655921327892
0.32173924505202045,0.6655921327892
0.32355850697411054,0.6668992989374114
0.3249619427841427,0.6675529176621512
0.3262094494726123,0.667879727024521
0.3274049778970747,0.667879727024521
0.32826264051741605,0.667879727024521
0.328834412762414,0.667879727024521
0.329094312588139,0.6675529176621512
0.32917228140176463,0.6675529176621512
0.3365793583894159,0.6639580859773507
0.3366833177526599,0.6636312766149808
0.33686524592952966,0.6626508841785053
0.33702118355678096,0.6623240748161354
0.33735905219613155,0.6613436823796598
0.24958871663454685,0.804905684108573
0.24958871663454685,0.8031627602603237
0.2499352469002839,0.8022912805108822
0.251321367963232,0.8040342043591313
0.2523609559252135,0.8066486079568223
0.25249957029969194,0.8075200877062638
0.25249957029969194,0.8075200877062638
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8083915318050714
0.25249957029969194,0.8075200877062638
0.2523609559252135,0.8057771638580147
0.2522223443859646,0.8022913161615162
0.25215304003395494,0.7996769125638253
0.25215304003395494,0.7918337730720209
0.24583144203437046,0.7559141549844293
0.24614331728887306,0.7559141549844293
0.24661113300585658,0.7559141549844293
0.2475467644398236,0.7559141549844293
0.24895021159077413,0.7559141549844293
0.25004178065199245,0.7559141549844293
0.2514452278029429,0.7578749398573803
0.25253679686416125,0.7578749398573803
0.25269273449141255,0.7598356890796975
0.25269273449141255,0.7598356890796975
0.25269273449141255,0.7598356890796975
0.25253679686416125,0.7598356890796975
0.25253679686416125,0.7598356890796975
0.25253679686416125,0.7598356890796975
0.25253679686416125,0.7598356890796975
0.25774941182240785,0.7196897596263129
0.25806128991214,0.7216505088486299
0.2585291056291235,0.7236112937215811
0.2597766123175932,0.7275328634674834
0.26149193472304627,0.7294936483404344
0.2786451701184959,0.7412583219275071
0.27786547631178016,0.7687093101488228
0.27692984771304274,0.7981210832430897
0.27646203199605923,0.819689716845552
0.2759942162790757,0.8412583504480144
0.2714719995717216,0.866748589447013
0.2717838776614538,0.8569446294316234
0.27225169054320764,0.8491014899398188
0.27303138434992336,0.8392975655750632
0.27349920006690687,0.835375995829161
0.27379374923340705,0.8123476826660058
0.27330860742842117,0.8149620506130626
0.2725462425449375,0.8158335303625042
0.27157595893496567,0.8158335303625042
0.27053636813775456,0.8123476826660058
0.2676948216598487,0.8036330634247596
0.26741759858135095,0.8010186598270688
0.26714037550285313,0.7984042562293778
0.266932456776365,0.7975327764799363
0.26679384523711613,0.795789852631687
0.26672453804987684,0.795789852631687
0.26672453804987684,0.795789852631687
0.26672453804987684,0.795789852631687
0.26672453804987684,0.795789852631687
0.26672453804987684,0.795789852631687
0.26672453804987684,0.7975327764799363
0.266585926510628,0.7992757359788195
0.2664473149713791,0.8018901039258763
0.2663780077841399,0.8018901039258763
0.2663780077841399,0.8027615836753179
0.2663780077841399,0.8027615836753179
0.2663780077841399,0.8027615836753179
0.2663780077841399,0.8027615836753179
0.26623939624489096,0.8027615836753179
0.26603147751840284,0.8010186598270688
0.26596217316639315,0.8001472157282612
0.26596217316639315,0.7984042918800119
0.266100784705642,0.7949184441835134
0.2663780077841399,0.791432596487015
0.266585926510628,0.7905611523882075
0.27403975926938834,0.7951799059336631
0.27380586416942976,0.7951799059336631
0.27300019115401397,0.7964871077325084
0.2723504586010791,0.8004086418277766
0.2722205427109716,0.8033498547878374
0.26972569944780755,0.8170754201997633
0.26954380529369293,0.8174021939114992
0.26949184687629274,0.817729003273869
0.2694398884588926,0.817729003273869
0.26933595177748526,0.8170754201997633
0.296978660556626,0.7444392141003107
0.2972558864703533,0.7496679499944242
0.29746380236161185,0.7531537976909226
0.29753310954885115,0.7548967215391719
0.29753310954885115,0.7548967215391719
0.2834931717167034,0.7667656375802174
0.2837703947952012,0.767637081679025
0.2843248437874264,0.767637081679025
0.28480998559241233,0.7667656375802174
0.28557235331112557,0.7658941578307759
0.29755718348326915,0.7714976531900615
0.2983888555539921,0.7723691329395032
0.299220527624715,0.7741120567877524
0.29998289534342826,0.774983536537194
0.3009531789534001,0.7767264603854432
0.3053887623855126,0.7854411152773234
0.3048343133932875,0.7854411152773234
0.3040719485098038,0.7845696355278817
0.30240860436835787,0.7828267116796326
0.3012997092191371,0.7828267116796326
0.2981809396627335,0.7906698868220711
0.2981809396627335,0.7906698868220711
0.2981809396627335,0.7906698868220711
0.2981809396627335,0.7906698868220711
0.2981809396627335,0.7906698868220711
0.29637898114680916,0.7819552319301909
0.29637898114680916,0.7819552319301909
0.29630967679479947,0.7819552319301909
0.29575522780257435,0.7828267116796326
0.2947156398405929,0.7828267116796326
0.2988046930069683,0.7767264603854432
0.29928983481195426,0.7767264603854432
0.299567057890452,0.7767264603854432
0.2997056694297009,0.7767264603854432
0.29991358815618907,0.7767264603854432
0.8174822881719244,0.6925739230157356
0.81826198197864,0.6925739230157356
0.819197613412607,0.6925739230157356
0.8199773043840931,0.6906131381427845
0.8206010577283279,0.6886523532698333
0.8215366891622949,0.6866915327462482
0.8223163829690106,0.684730747873297
0.8229401363132454,0.6788483932544437
0.8237198301199611,0.6749268235085415
0.8243435834641959,0.6710052537626392
0.8248113991811794,0.669044468889688
0.8255910901526655,0.6612013293978836
0.826058905869649,0.6572797240013473
0.8268385996763647,0.6494365845095428
0.8276182906478509,0.6435542298906894
0.8299573692327684,0.6121817075741055
0.8299573692327684,0.6121817075741055
0.8299573692327684,0.6121817075741055
0.8296454911430362,0.6121817075741055
0.8288658001715501,0.6121817075741055
0.8280861063648344,0.6121817075741055
0.8277742311103318,0.6121817075741055
0.8277742311103318,0.6121817075741055
0.8277742311103318,0.6121817075741055
0.8279301687375831,0.6121817075741055
0.8280861063648344,0.6121817075741055
0.8282420439920857,0.6121817075741055
0.8282420439920857,0.6121817075741055
0.8282420439920857,0.6121817075741055
0.8282420439920857,0.6121817075741055
0.8282420439920857,0.6121817075741055
0.8282420439920857,0.6161032773200078
0.8283979844545666,0.6259072016847633
0.8283979844545666,0.635711126049519
0.8285539220818179,0.6455150504142746
0.8285539220818179,0.6533581899060791
0.8295069448140677,0.6485271011842
0.8295069448140677,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8293510071868165,0.650487886057151
0.8305987293527347,0.6594526657975517
0.8304427917254833,0.6574918809246006
0.8304427917254833,0.6574918809246006
0.8304427917254833,0.6574918809246006
0.8304427917254833,0.6574918809246006
0.8651994232587317,0.6256448486687625
0.8689419489945996,0.6236840637958114
0.8740878765177449,0.6236840637958114
0.8781422321444421,0.6295664184146648
0.8794654508037867,0.6356084878740785
0.8802451219286656,0.6375692727470297
0.8802451219286656,0.6375692727470297
0.8802451219286656,0.6375692727470297
0.8805569546547245,0.6395300576199807
0.8808687873807832,0.6414908424929319
0.771178940318369,0.6238454185655382
0.7710230026911178,0.6238454185655382
0.7708670622286369,0.6238454185655382
0.7708670622286369,0.6238454185655382
0.7707111246013855,0.6238454185655382
0.7843609235015279,0.8549502616613938
0.7849846768457627,0.8569110465343448
0.7862321863694619,0.858871831407296
0.7873237554306802,0.860832580629613
0.7882593840294176,0.8647541503755153
0.7887029301811417,0.8919656019866244
0.7871106227169827,0.8935560124223921
0.7850314439577902,0.897412234556074
0.7846935866593578,0.897412234556074
0.7846935866593578,0.897412234556074
0.7846935866593578,0.897412234556074
0.7846156291866506,0.897412234556074
0.7843037737787552,0.8964318064689645
0.7842258163060478,0.8944710215960133
0.7840698985254035,0.8915298442865867
0.8127888406089299,0.48771721574822546
0.8137244493610603,0.4926191779306033
0.8144261403313953,0.4965407476765055
0.8155176895460063,0.5053642796047856
0.8165312784526807,0.5122270266601145
0.8191061347300022,0.5725305376201176
0.819651907919693,0.5744913224930688
0.8198078257003372,0.5754717149295443
0.819268519669333,0.5858236964916068
0.819268519669333,0.5858236964916068
0.818956879738886,0.5882094725731116
0.818956879738886,0.5891898650095871
0.818889846405775,0.590367084596673
0.8190457613511897,0.5952690467790508
0.8188407430645684,0.6045513310663333
0.6834472829588019,0.23375036969707508
0.6836032205860532,0.23375036969707508
0.684226973930288,0.2435543297124647
0.685162605364255,0.2513974335536352
0.6865660411742871,0.2651229276642931
0.6853185231448992,0.32198565332924156
0.6853185231448992,0.32198565332924156
0.6853185231448992,0.32198565332924156
0.6853185231448992,0.32198565332924156
0.6853185231448992,0.32198565332924156
0.6853185231448992,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6851625826824183,0.32198565332924156
0.6853185231448992,0.3141425494880711
0.6851625826824183,0.3141425494880711
0.685006645055167,0.3141425494880711
0.6848507074279157,0.3141425494880711
0.6846947698006643,0.3141425494880711
0.6846947698006643,0.3141425494880711
0.6846947698006643,0.31610329871038817
0.6846947698006643,0.31610329871038817
0.6846947698006643,0.31610329871038817
0.6846947698006643,0.31610329871038817
0.6846947698006643,0.31610329871038817
0.6846947698006643,0.31610329871038817
0.6846947698006643,0.31610329871038817
0.6846947698006643,0.31610329871038817
0.6846947698006643,0.31610329871038817
0.9897088367497286,0.4513972766908454
0.9881494944999707,0.4906129741498678
0.9859663989059779,0.5239463169900369
0.9837833033119849,0.5513973052113527
0.9819120432792806,0.5710051539408638
0.9770122987411215,0.5854049797946466
0.9745173250573964,0.6010912587782556
0.9734257786780148,0.606973613397109
0.9728020678622238,0.6128559680159623
0.971554603702198,0.6206991075077668
0.9687987605442294,0.5967395997831301
0.9659919087707722,0.6026219544019834
0.9643907327084671,0.5900591700703515
0.9618957618599716,0.5939807398162538
0.9606482523362725,0.5959415246892049
0.9608041701169167,0.5939807398162538
0.9608041701169167,0.5939807398162538
0.9608041701169167,0.5939807398162538
0.9608041701169167,0.5939807398162538
0.9608041701169167,0.5959415246892049
0.9611160028429755,0.5959415246892049
0.9618956739678544,0.5959415246892049
0.9629872231824657,0.6037846641810094
0.9644113703446264,0.5930438055026896
0.9645672881252706,0.6028477298674452
0.965012064766635,0.6170772169917196
0.9643164525285333,0.6098042380903352
0.9643164525285333,0.6098042380903352
0.9643164525285333,0.6098042380903352
0.9643164525285333,0.6098042380903352
0.9643164525285333,0.6098042380903352
0.9666928427348077,0.5992591726942381
0.9666928427348077,0.5992591726942381
0.9666928427348077,0.5992591726942381
0.9676284741687746,0.5972983878212871
0.6295534868088661,0.282295517232233
0.6291376521911194,0.28665284467817315
0.6283059801203965,0.29362454007117
0.6274050008624343,0.2997247557147253
0.6260881869867254,0.30669641545708815
0.6238010895010447,0.3075678952065298
0.6238010895010447,0.3075678952065298
0.6238010895010447,0.30669641545708815
0.6238010895010447,0.30669641545708815
0.6238010895010447,0.30495349160883894
0.623870396688284,0.3005961641628988
0.623870396688284,0.3005961641628988
0.623870396688284,0.3005961641628988
0.623870396688284,0.3005961641628988
0.623870396688284,0.3005961641628988
0.623870396688284,0.3005961641628988
0.623870396688284,0.3005961641628988
0.6235931707745567,0.29885324031464955
0.6232466433440492,0.2962388367169587
0.622692194351824,0.29188150927101864
0.6215139920153641,0.27968100668264
0.6215139920153641,0.27968100668264
0.6215139920153641,0.27968100668264
0.6214446848281249,0.27968100668264
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
