yaw,pitch
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.6213753804761152,0.28055248643208164
0.4889914542012479,0.5455153784001079
0.48867958178197485,0.5513977330189612
0.48852364415472355,0.5612016573837169
0.48836770652747225,0.580809470462594
0.48805583127296964,0.5925741797003008
0.48805583127296964,0.6004173191921053
0.4877439588536966,0.6062996738109586
0.4875880212264453,0.6082604586839098
0.4872761459719427,0.612182028429812
0.4863405202084349,0.6141428133027631
0.47495707341908955,0.5827702553355452
0.4751130138815704,0.5827702553355452
0.4751130138815704,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.4752689515088217,0.5827702553355452
0.47542488913607306,0.5827702553355452
0.47573676439057566,0.5827702553355452
0.2982177551189128,0.645699328541698
0.29541086081701173,0.6398169739228445
0.2927599069775916,0.6358954398275763
0.29026489076542283,0.6339346549546253
0.28948519979393667,0.6319738700816742
0.284495167369599,0.6260915154628208
0.2840273516526155,0.6260915154628208
0.2830917202186485,0.6260915154628208
0.28200015115743016,0.6260915154628208
0.2807526444689606,0.6260915154628208
0.27997295066224487,0.6280523003357719
0.27934919731801,0.6280523003357719
0.27919325969075875,0.6280523003357719
0.27919325969075875,0.6280523003357719
0.27919325969075875,0.6280523003357719
0.27919325969075875,0.6280523003357719
0.27919325969075875,0.6280523003357719
0.27919325969075875,0.6280523003357719
0.27919325969075875,0.6280523003357719
0.27919325969075875,0.630013085208723
0.27919325969075875,0.630013085208723
0.28012888828949617,0.6358954398275763
0.28184421353017886,0.6398170095734786
0.2841832892798668,0.6437385436687468
0.28574267405806864,0.645699328541698
0.286366430237533,0.6476601134146491
0.28667830549203566,0.6515816831605513
0.28683424595451656,0.6515816831605513
0.2874579992987513,0.6574640734300388
0.28901738407695315,0.6633464280488921
0.2930026083006455,0.6717184446968826
0.29580949976731696,0.677600799315736
0.2953896618053943,0.6666744860390691
0.2960134179848587,0.6686352709120202
0.2954655013616006,0.653106282525856
0.2982144435707559,0.6153770382537007
0.29712287450953756,0.619298607999603
0.2936922296986313,0.6271417474914075
0.2902615820524954,0.6310633172373097
0.2869868748688405,0.634984886983212
0.284647796283923,0.6389064567291142
0.283712164849956,0.6408672416020653
0.283712164849956,0.6408672416020653
0.283712164849956,0.6408672416020653
0.283712164849956,0.6408672416020653
0.283712164849956,0.6408672416020653
0.283712164849956,0.6408672416020653
0.283712164849956,0.6408672416020653
0.2835562272227047,0.636945671856163
0.2838681024772073,0.6330241021102608
0.2843359181941908,0.6291025323643585
0.2848037339111743,0.6271417474914075
0.2852715496281578,0.6251809626184563
0.28589530297239263,0.6251809626184563
0.28620718106212484,0.6232201777455052
0.28636311868937614,0.6232201777455052
0.28651905915185705,0.6232201777455052
0.28683093440635965,0.6232201777455052
0.28714281249609186,0.621259392872554
0.28729875012334316,0.621259392872554
0.28745468775059446,0.621259392872554
0.28745468775059446,0.621259392872554
0.28745468775059446,0.621259392872554
0.28745468775059446,0.621259392872554
0.28761062821307537,0.621259392872554
0.2946278582973687,0.5683182369535078
0.2944719206701174,0.5683182369535078
0.2943159830428661,0.5683182369535078
0.2933803516088991,0.5683182369535078
0.29244472017493206,0.5683182369535078
0.2919769044579486,0.5683182369535078
0.291665029203446,0.5683182369535078
0.2905751471038316,0.5757801642153766
0.2904192066413507,0.5757801642153766
0.29101283000077094,0.5804397377368236
0.29085689237351964,0.5804397377368236
0.29060590650961426,0.582823980841064
0.29060590650961426,0.582823980841064
0.29028479124188966,0.5806582404729385
0.2901334381808795,0.5825160306641085
0.2902893786433604,0.5825160306641085
0.29091313198759516,0.588398385282962
0.29184876342156224,0.5982023096477175
0.29262845439304835,0.606045449139522
0.2937200234542667,0.6158493735042776
0.29481159535071455,0.6217317281231309
0.2963709801289164,0.6276140470913503
0.2979303649071182,0.6295748319643014
0.29917787159558784,0.6295748319643014
0.3007372563737897,0.6295748319643014
0.29387596391674753,0.5433003688557201
0.29403190154399883,0.5433003688557201
0.29496753297796585,0.5550650780934269
0.29559128632220066,0.5687905722040847
0.2962150396664355,0.5825160306641085
0.2963851902996033,0.5937960695318558
0.2965411279268546,0.597717639277758
0.296830185253646,0.6036979974896249
0.296830185253646,0.6036979974896249
0.296830185253646,0.6056587823625761
0.296830185253646,0.6056587823625761
0.2969861228808973,0.6056587823625761
0.3064534648111703,0.6008149307137057
0.3000517460587041,0.6007025242645345
0.3006754994029389,0.6026633091374857
0.27946144122210553,0.628009163068567
0.2779020564439037,0.6299699479415181
0.2757189154862375,0.6299699479415181
0.27306796164681735,0.6299699479415181
0.27150857686861557,0.628009163068567
0.2673281527583596,0.594968904090953
0.2671722151311082,0.5988904738368552
0.26745309565577247,0.6117156824857561
0.26745309565577247,0.6156372522316583
0.2676127105757974,0.6284042077445156
0.2676127105757974,0.6303649926174667
0.26805474271492225,0.6334625692584868
0.26805474271492225,0.6334625692584868
0.26790646020755415,0.6319768647349346
0.26790646020755415,0.6319768647349346
0.26851418599893717,0.6254618896147992
0.26851418599893717,0.6254618896147992
0.26847008116749127,0.6442164760688701
0.26847008116749127,0.6442164760688701
0.2684143802470371,0.6569362301422403
0.2684143802470371,0.6569362301422403
0.2686358400300298,0.6592984768052697
0.2686358400300298,0.6592984768052697
0.2686407279658368,0.653845819278665
0.2686407279658368,0.653845819278665
0.2915891471187959,0.5873245525346317
0.2901856999678454,0.5853637676616806
0.2886263151896436,0.5853637676616806
0.2867550523217096,0.5853637676616806
0.28457191419927297,0.5853637676616806
0.272408711228161,0.6010500466452896
0.272408711228161,0.6010500466452896
0.272408711228161,0.6010500466452896
0.272408711228161,0.6010500466452896
0.272408711228161,0.6010500466452896
0.49936867233992516,0.6004172478908372
0.49843304657641735,0.6023780327637883
0.4974974208129095,0.6043388176367394
0.4960939850028773,0.6043388176367394
0.49565035095903615,0.5873517896190487
0.48769754331013787,0.5893125744919998
0.48925691958265094,0.5932341442379021
0.490816295855164,0.6010772837297066
0.4922197345004257,0.6049988534756088
0.4931553602639336,0.6089204232215111
0.4931553602639336,0.6089204232215111
0.4931553602639336,0.6089204232215111
0.4931553602639336,0.6089204232215111
0.4931553602639336,0.6089204232215111
0.4931553602639336,0.6089204232215111
0.4931553602639336,0.6089204232215111
0.4933112950559553,0.6089204232215111
0.4933112950559553,0.6089204232215111
0.4933112950559553,0.6089204232215111
0.4933112950559553,0.6089204232215111
0.4933112950559553,0.6089204232215111
0.4934672326832066,0.6089204232215111
0.4937791079377092,0.6089204232215111
0.49393504556496054,0.6089204232215111
0.49409098035698223,0.6089204232215111
0.4955113566637931,0.5968901524107386
0.4955113566637931,0.5968901524107386
0.4955113566637931,0.5968901524107386
0.4955113566637931,0.5968901524107386
0.4955113566637931,0.5968901524107386
0.38336055016700166,0.669247713154428
0.38336055016700166,0.669247713154428
0.38336055016700166,0.669247713154428
0.38336055016700166,0.669247713154428
0.3830486720772695,0.669247713154428
0.37165997160750064,0.672454879844529
0.37415496513783275,0.6822588042092846
0.3774296411339622,0.6979450831928936
0.3805484106903658,0.7077490075576491
0.38304341556161636,0.7136313621765026
0.3890856073559215,0.6326178274845854
0.3917365611953416,0.6286962577386831
0.39668635887661885,0.6665609387696082
0.401052615274885,0.6606785841507549
0.4040154245222007,0.6587177992778037
0.40916139457378964,0.6587177992778037
0.40916139457378964,0.6587177992778037
0.40916139457378964,0.6606785841507549
0.40916139457378964,0.6606785841507549
0.40916139457378964,0.6606785841507549
0.40832458506705616,0.6765615833330718
0.411599272404104,0.6726400135871696
0.4128467790925736,0.6706792287142185
0.4147860931410401,0.6556863545629531
0.414225837598622,0.6750641497509161
0.414225837598622,0.6750641497509161
0.4140698999713707,0.6750641497509161
0.41253247971677465,0.7137800253205063
0.41253247971677465,0.7137800253205063
0.4104123857594209,0.7434293742401067
0.40963269195270524,0.7434293742401067
0.4055891612325688,0.7527074161019368
0.4026263406443348,0.754668165324254
0.4018747694798865,0.7512073800234952
0.4012510161356517,0.7512073800234952
0.4019290187627924,0.7385640252589021
0.4019290187627924,0.7385640252589021
0.4008320741062783,0.7203772821040376
0.4008320741062783,0.7203772821040376
0.401212544905394,0.6989457251895116
0.40044832861699037,0.623337682235346
0.40044832861699037,0.623337682235346
0.4009413863829815,0.6313077023337476
0.4035923317167128,0.6234645628419431
0.4058582301907761,0.6065190321622907
0.4623015611825973,0.7708781164714771
0.4549724955370155,0.7610742277573554
0.4484231123572311,0.7473487336466976
0.44109404671164926,0.7336232038854057
0.43688372794063446,0.7257801000442352
0.4337649753956083,0.7198977454253819
0.4322055962878657,0.7179369605524308
0.4318937181981335,0.7159761756794797
0.4318937181981335,0.7159761756794797
0.4317377805708822,0.7140153908065285
0.4315818401084013,0.7140153908065285
0.43095808676416647,0.7120546059335774
0.43033433341993166,0.7100938210606262
0.4290868238962324,0.7100938210606262
0.4278393172077628,0.7081330005370411
0.4264358757272715,0.7081330005370411
0.4242527489457532,0.7042114307911389
0.4217577497449619,0.7002898610452366
0.41832712194543314,0.6983290761722856
0.41552024749013927,0.6944075064263833
0.4127133588586974,0.690485936680481
0.4108420959907634,0.6885251518075299
0.40811600856730396,0.6527845355535217
0.4076481928503205,0.6527845355535217
0.4068684990436048,0.6508237506805705
0.40608880807211867,0.6488629658076195
0.40530911426540295,0.6469021809346683
0.4042175452041846,0.6469021809346683
0.40281409805323415,0.6469021809346683
0.4012547132750323,0.6449413960617172
0.39891563752534437,0.6429806111887661
0.3965765702813452,0.641019826315815
0.3940815540691764,0.6370982565699127
0.39205435357399104,0.6351374716969616
0.3909627845127727,0.6331766868240105
0.36485271295591587,0.6542330564657558
0.36485271295591587,0.6542330564657558
0.36485271295591587,0.6542330564657558
0.36485271295591587,0.6542330564657558
0.364696772493435,0.6542330564657558
